Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> instructions
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    STRING          shift and go to state 62
    (               shift and go to state 43
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    print_body                     shift and go to state 59
    string                         shift and go to state 60
    expression                     shift and go to state 61
    comparison_expression          shift and go to state 41
    numeric_expression             shift and go to state 42
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 24

    (46) assignment_lhs -> var .
    (56) var -> var . [ numeric_expression ]
    (34) array_range -> var . [ expression , expression ]

    =               reduce using rule 46 (assignment_lhs -> var .)
    ADDASSIGN       reduce using rule 46 (assignment_lhs -> var .)
    SUBASSIGN       reduce using rule 46 (assignment_lhs -> var .)
    MULASSIGN       reduce using rule 46 (assignment_lhs -> var .)
    DIVASSIGN       reduce using rule 46 (assignment_lhs -> var .)
    [               shift and go to state 63


state 25

    (47) assignment_lhs -> array_range .

    =               reduce using rule 47 (assignment_lhs -> array_range .)
    ADDASSIGN       reduce using rule 47 (assignment_lhs -> array_range .)
    SUBASSIGN       reduce using rule 47 (assignment_lhs -> array_range .)
    MULASSIGN       reduce using rule 47 (assignment_lhs -> array_range .)
    DIVASSIGN       reduce using rule 47 (assignment_lhs -> array_range .)


state 26

    (2) instructions -> instruction instructions .

    $end            reduce using rule 2 (instructions -> instruction instructions .)
    }               reduce using rule 2 (instructions -> instruction instructions .)


state 27

    (6) instruction -> statement ; .

    error           reduce using rule 6 (instruction -> statement ; .)
    {               reduce using rule 6 (instruction -> statement ; .)
    IF              reduce using rule 6 (instruction -> statement ; .)
    WHILE           reduce using rule 6 (instruction -> statement ; .)
    FOR             reduce using rule 6 (instruction -> statement ; .)
    BREAK           reduce using rule 6 (instruction -> statement ; .)
    CONTINUE        reduce using rule 6 (instruction -> statement ; .)
    RETURN          reduce using rule 6 (instruction -> statement ; .)
    PRINT           reduce using rule 6 (instruction -> statement ; .)
    ID              reduce using rule 6 (instruction -> statement ; .)
    $end            reduce using rule 6 (instruction -> statement ; .)
    }               reduce using rule 6 (instruction -> statement ; .)
    ELSE            reduce using rule 6 (instruction -> statement ; .)


state 28

    (7) instruction -> error ; .

    error           reduce using rule 7 (instruction -> error ; .)
    {               reduce using rule 7 (instruction -> error ; .)
    IF              reduce using rule 7 (instruction -> error ; .)
    WHILE           reduce using rule 7 (instruction -> error ; .)
    FOR             reduce using rule 7 (instruction -> error ; .)
    BREAK           reduce using rule 7 (instruction -> error ; .)
    CONTINUE        reduce using rule 7 (instruction -> error ; .)
    RETURN          reduce using rule 7 (instruction -> error ; .)
    PRINT           reduce using rule 7 (instruction -> error ; .)
    ID              reduce using rule 7 (instruction -> error ; .)
    $end            reduce using rule 7 (instruction -> error ; .)
    }               reduce using rule 7 (instruction -> error ; .)
    ELSE            reduce using rule 7 (instruction -> error ; .)


state 29

    (16) block -> { instructions . }

    }               shift and go to state 64


state 30

    (17) block -> { error . }
    (7) instruction -> error . ;

    }               shift and go to state 65
    ;               shift and go to state 28


state 31

    (44) conditional -> IF ( . expression ) instruction
    (45) conditional -> IF ( . expression ) instruction ELSE instruction
    (14) expression -> . comparison_expression
    (15) expression -> . numeric_expression
    (77) comparison_expression -> . numeric_expression LT numeric_expression
    (78) comparison_expression -> . numeric_expression GT numeric_expression
    (79) comparison_expression -> . numeric_expression EQ numeric_expression
    (80) comparison_expression -> . numeric_expression NE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . numeric_expression LE numeric_expression
    (83) comparison_expression -> . ( comparison_expression )
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 43
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    expression                     shift and go to state 66
    comparison_expression          shift and go to state 41
    numeric_expression             shift and go to state 42
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 32

    (42) while -> WHILE ( . expression ) instruction
    (14) expression -> . comparison_expression
    (15) expression -> . numeric_expression
    (77) comparison_expression -> . numeric_expression LT numeric_expression
    (78) comparison_expression -> . numeric_expression GT numeric_expression
    (79) comparison_expression -> . numeric_expression EQ numeric_expression
    (80) comparison_expression -> . numeric_expression NE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . numeric_expression LE numeric_expression
    (83) comparison_expression -> . ( comparison_expression )
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
